"lang"
{
    "Language"    "english"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2"    "Strygwyr's Bloodstone 2"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_description"    "<h1>Active: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.
<h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges.
<h1>Passive: Lifesteal</h1>Heals the attacker for %life_steal%%% of attack damage dealt."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3"    "Strygwyr's Bloodstone 3"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_description"    "<h1>Active: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.
<h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges.
<h1>Passive: Lifesteal</h1>Heals the attacker for %life_steal%%% of attack damage dealt."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_edible_aegis"    "Edible Aegis of the Immortal"
        "DOTA_Tooltip_Ability_item_edible_aegis_description"    "<h1>Use: Gain Immortality</h1> Consume to gain a buff, preventing the next death and instead bringing you back to life with full health and mana 5 seconds after you die, at the location where you died.
You must die once within 5 minutes or the buff disappears.
Does not stack with any other type of reincarnation."
        "DOTA_Tooltip_Ability_item_rune_of_magic"    "Rune of Magic"
        "DOTA_Tooltip_Ability_item_rune_of_magic_description"    "Drops from the level 3 <b>Windranger</b> boss."
        "DOTA_Tooltip_Ability_item_rune_of_magic_Lore"    "A magic rune containing unfathomable power, used to create legendary magical items."
        "DOTA_Tooltip_Ability_item_rune_of_agility"    "Rune of Agility"
        "DOTA_Tooltip_Ability_item_rune_of_agility_description"    "Drops from the level 3 <b>Balanar, the Night Stalker</b> boss."
        "DOTA_Tooltip_Ability_item_rune_of_agility_Lore"    "A swift rune containing unfathomable power, used to create legendary agility items."
        "DOTA_Tooltip_Ability_item_rune_of_strength"    "Rune of Strength"
        "DOTA_Tooltip_Ability_item_rune_of_strength_description"    "Drops from the level 3 <b>Huskar</b> boss."
        "DOTA_Tooltip_Ability_item_rune_of_strength_Lore"    "A heavy rune containing unfathomable power, used to create legendary strength items."
        "DOTA_Tooltip_Ability_item_charged_essence"    "Charged Essence"
        "DOTA_Tooltip_Ability_item_charged_essence_description"    "Drops from bosses."
        "DOTA_Tooltip_Ability_item_charged_essence_Lore"    "The charged essence of his soul can be used to create more powerful versions of items."
        "DOTA_Tooltip_Ability_item_fragment_of_night"    "Fragment of Night"
        "DOTA_Tooltip_Ability_item_fragment_of_night_description"    "Can only drop at night time from <b>Balanar, the Night Stalker</b> boss."
        "DOTA_Tooltip_Ability_item_fragment_of_night_Lore"    "It is said that this fragment can be used to create items to disappear from the battlefield."
        "DOTA_Tooltip_Ability_item_bully_belt"    "Bully's Belt"
        "DOTA_Tooltip_Ability_item_bully_belt_description"    "<h1>Passive: Bully</h1>Gives you a <b>%bonus_movement_speed_tooltip%</b> speed boost for <b>%bonus_movement_speed_duration_tooltip%</b> seconds the first time you deal damage to an enemy hero for the first time every <b>%bonus_movement_speed_cooldown_tooltip%</b> seconds."
        "DOTA_Tooltip_Ability_item_bully_belt_Lore"    "You thought you were running away? Hah!"
        "DOTA_Tooltip_Ability_item_bully_belt_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_bully_belt_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_bully_belt_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bully_belt_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_equalizer"    "The Equalizer"
        "DOTA_Tooltip_Ability_item_equalizer_description"    "<h1>Passive: Equalized</h1>When below <b>20%</b> of your max health, you gain <b>%bonus_health_regen_tooltip%</b> bonus health regen and <b>%bonus_armor_tooltip%</b> bonus armor."
        "DOTA_Tooltip_Ability_item_equalizer_Lore"    "Useful for protecting you against a near death experience."
        "DOTA_Tooltip_Ability_item_equalizer_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_equalizer_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_equalizer_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_equalizer_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_escape_plan"    "Escape Plan"
        "DOTA_Tooltip_Ability_item_escape_plan_description"    "<h1>Passive: Escape!</h1>When below <b>20%</b> of your max mana, you gain <b>%bonus_movement_speed_tooltip%</b> bonus movement speed and <b>%bonus_mana_regen%</b> bonus mana regeneration."
        "DOTA_Tooltip_Ability_item_escape_plan_Lore"    "Now you can run back in panic towards the base much faster than before!"
        "DOTA_Tooltip_Ability_item_escape_plan_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_escape_plan_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_escape_plan_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_last_resort"    "Last Resort"
        "DOTA_Tooltip_Ability_item_last_resort_description"    "<h1>Active: Last Resort</h1>Gain a bonus <b>%bonus_health_regen_tooltip%</b> health regeneration, <b>%bonus_movement_speed_tooltip%</b> movement speed, and <b>%bonus_armor_tooltip%</b> armor for <b>%bonus_duration_tooltip%</b> seconds upon activation."
        "DOTA_Tooltip_Ability_item_last_resort_Lore"    "For those big gains."
        "DOTA_Tooltip_Ability_item_last_resort_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_lantern_of_perish"    "Lantern of Perish"
        "DOTA_Tooltip_Ability_item_lantern_of_perish_description"    "<h1>Active: Perish</h1>Enemies become muted, silenced, disarmed and slowed by %bonus_tooltip_slow%%% for %bonus_duration_tooltip% seconds. Reduces magic resistance by %bonus_magic_weakness%%% and causing them to take %duration_end_damage% + x%duration_end_damage_attribute_multiplier% of your primary attribute as magical damage at the end of the duration.<br><br>Allies do not suffer any of the negative effects and gain %bonus_tooltip_boost%%% bonus movement speed and become untargetable for %bonus_duration_tooltip% seconds."
        "DOTA_Tooltip_Ability_item_lantern_of_perish_Lore"    "For those big gains."
        "DOTA_Tooltip_Ability_item_lantern_of_perish_bonus_night_vision"    "+Night Vision"
        "DOTA_Tooltip_Ability_item_lantern_of_perish_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_lantern_of_perish_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_lantern_of_perish_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_lantern_of_perish_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_lantern_of_perish_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_wind_waker"    "Wind Waker"
        "DOTA_Tooltip_Ability_item_wind_waker_description"    "<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself, enemy units or allied units.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %cast_range_tooltip%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_Ability_item_wind_waker_Lore"    "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
        "DOTA_Tooltip_Ability_item_wind_waker_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_wind_waker_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_wind_waker_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_wind_waker_2"    "Wind Waker 2"
        "DOTA_Tooltip_Ability_item_wind_waker_2_description"    "<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself, enemy units or allied units.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %cast_range_tooltip%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_Ability_item_wind_waker_2_Lore"    "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
        "DOTA_Tooltip_Ability_item_wind_waker_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_wind_waker_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_wind_waker_2_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_wind_waker_3"    "Wind Waker 3"
        "DOTA_Tooltip_Ability_item_wind_waker_3_description"    "<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself, enemy units or allied units.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %cast_range_tooltip%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_Ability_item_wind_waker_3_Lore"    "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
        "DOTA_Tooltip_Ability_item_wind_waker_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_wind_waker_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_wind_waker_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_wind_waker_4"    "Wind Waker 4"
        "DOTA_Tooltip_Ability_item_wind_waker_4_description"    "<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself, enemy units or allied units.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %cast_range_tooltip%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_Ability_item_wind_waker_4_Lore"    "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
        "DOTA_Tooltip_Ability_item_wind_waker_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_wind_waker_4_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_wind_waker_4_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_bfury_boots"    "Battlefury Boots"
        "DOTA_Tooltip_Ability_item_bfury_boots_description"    "<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %tooltip_quelling_bonus% for melee heroes, and %tooltip_quelling_bonus_ranged% for ranged. 
<h1>Passive: Cleave</h1> Deals %bonus_cleave_hero%%% of attack damage as physical damage in a cone up to <b>650</b> around the target.
Cleave works for melee and ranged heroes."
        "DOTA_Tooltip_Ability_item_bfury_boots_Lore"    "The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
        "DOTA_Tooltip_Ability_item_bfury_boots_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_bfury_boots_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_bfury_boots_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_bfury_boots_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_bfury_boots_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_bfury_boots_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bfury_boots_2"    "Battlefury Boots 2"
        "DOTA_Tooltip_Ability_item_bfury_boots_2_description"    "<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %tooltip_quelling_bonus% for melee heroes, and %tooltip_quelling_bonus_ranged% for ranged. 
<h1>Passive: Cleave</h1> Deals %bonus_cleave_hero%%% of attack damage as physical damage in a cone up to <b>650</b> around the target.
Cleave works for melee and ranged heroes."
        "DOTA_Tooltip_Ability_item_bfury_boots_2_Lore"    "The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
        "DOTA_Tooltip_Ability_item_bfury_boots_2_bonus_movement_speed"    "+$move_speed"
